ID,Vote20,Vote21
2714,政党A,政党A
2715,棄権,棄権
2716,DK,政党A
2717,政党B,政党B
2718,政党C,政党A
2719,その他,その他
2720,棄権,棄権
2721,DK,政党A
2722,政党A,政党A
2723,政党A,政党A
2724,DK,DK
2725,政党B,政党B
2726,政党A,政党B
2727,棄権,棄権
2728,DK,棄権
2729,政党A,政党A
2730,その他,政党A
2731,政党A,政党A
2732,棄権,政党A
2733,棄権,棄権
2734,DK,棄権
2735,棄権,棄権
2736,棄権,棄権
2737,政党A,政党A
2738,政党A,政党A
2739,DK,DK
2740,政党B,政党B
2741,政党A,政党A
2742,政党B,政党B
2743,政党B,棄権
2744,棄権,棄権
2745,棄権,棄権
2746,政党A,棄権
2747,棄権,棄権
2748,政党A,政党A
2749,その他,政党A
2750,棄権,棄権
2751,政党A,政党C
2752,政党A,棄権
2753,政党A,政党A
2754,政党B,政党B
2755,政党A,政党A
2756,政党B,政党A
2757,棄権,政党A
2758,政党A,政党A
2759,政党B,政党A
2760,政党C,棄権
2761,政党A,政党A
2762,その他,その他
2763,棄権,政党C
2764,政党D,政党D
2765,政党A,政党A
2766,政党B,DK
2767,棄権,棄権
2768,政党B,政党B
2769,政党D,政党D
2770,政党B,政党B
2771,DK,政党B
2772,政党A,政党B
2773,政党A,政党A
2774,政党A,政党A
2775,政党B,政党B
2776,棄権,政党A
2777,政党B,政党B
2778,その他,政党A
2779,政党A,政党A
2780,DK,DK
2781,棄権,棄権
2782,DK,棄権
2783,政党A,政党A
2784,DK,DK
2785,政党B,政党B
2786,政党B,政党B
2787,政党B,その他
2788,政党A,政党A
2789,政党A,政党A
2790,政党A,政党A
2791,DK,政党A
2792,その他,政党A
2793,政党B,DK
2794,政党B,政党D
2795,政党D,棄権
2796,政党B,政党A
2797,棄権,政党A
2798,政党A,政党A
2799,政党B,政党A
2800,政党A,政党A
2801,政党C,政党C
2802,棄権,棄権
2803,政党D,政党D
2804,政党B,政党A
2805,政党A,政党A
2806,棄権,棄権
2807,DK,DK
2808,棄権,棄権
2809,政党D,政党A
2810,その他,政党A
2811,政党B,政党B
2812,政党D,政党D
2813,棄権,棄権
2814,棄権,棄権
2815,政党B,政党B
2816,棄権,棄権
2817,政党A,政党A
2818,政党C,政党C
2819,その他,政党A
2820,棄権,棄権
2821,その他,政党A
2822,政党A,政党A
2823,棄権,棄権
2824,政党B,政党B
2825,その他,政党B
2826,DK,棄権
2827,DK,DK
2828,棄権,棄権
2829,棄権,棄権
2830,その他,政党A
2831,政党A,政党A
2832,政党A,政党A
2833,政党B,棄権
2834,DK,政党A
2835,政党B,政党B
2836,その他,棄権
2837,政党A,政党A
2838,政党B,政党B
2839,DK,DK
2840,棄権,棄権
2841,DK,政党A
2842,政党D,政党D
2843,政党C,政党C
2844,棄権,政党A
2845,棄権,棄権
2846,政党A,政党A
2847,政党C,政党C
2848,政党B,政党B
2849,政党D,政党D
2850,政党B,政党A
2851,政党A,政党A
2852,政党A,政党A
2853,政党D,政党D
2854,その他,DK
2855,政党A,政党A
2856,政党A,政党A
2857,棄権,棄権
2858,DK,棄権
2859,その他,政党A
2860,政党B,政党B
2861,政党B,政党B
2862,棄権,DK
2863,政党B,政党B
2864,政党C,政党A
2865,政党A,棄権
2866,政党A,政党A
2867,政党A,政党A
2868,政党A,政党A
2869,DK,棄権
2870,政党A,政党A
2871,政党B,政党B
2872,DK,棄権
2873,政党B,政党B
2874,政党A,政党A
2875,棄権,棄権
2876,その他,DK
2877,政党A,政党A
2878,政党A,政党A
2879,政党B,その他
2880,政党A,政党A
2881,政党A,政党A
2882,棄権,棄権
2883,政党D,政党D
2884,政党A,政党A
2885,政党D,政党D
2886,政党A,政党A
2887,政党A,棄権
2888,政党A,政党A
2889,政党A,政党A
2890,DK,政党A
2891,政党D,政党D
2892,政党A,政党A
2893,DK,政党A
2894,DK,棄権
2895,棄権,棄権
2896,政党A,政党A
2897,政党D,政党B
2898,政党A,その他
2899,政党B,棄権
2900,棄権,棄権
2901,DK,政党D
2902,その他,その他
2903,棄権,棄権
2904,政党B,政党B
2905,政党A,政党A
2906,その他,政党A
2907,政党A,政党A
2908,棄権,政党C
2909,政党B,政党B
2910,政党A,政党A
2911,政党A,政党A
2912,政党D,政党D
2913,政党A,政党A
2914,棄権,棄権
2915,政党A,政党A
2916,政党A,政党A
2917,DK,政党B
2918,政党B,政党B
2919,政党B,政党B
2920,政党C,棄権
2921,棄権,政党A
2922,DK,棄権
2923,その他,DK
2924,DK,DK
2925,政党A,政党A
2926,政党A,政党A
2927,政党B,政党B
2928,その他,政党A
2929,政党B,政党B
2930,その他,政党A
2931,政党B,政党B
2932,政党A,政党A
2933,DK,政党A
2934,政党A,棄権
2935,棄権,政党B
2936,DK,棄権
2937,DK,政党B
2938,政党A,政党A
2939,政党A,政党A
2940,政党A,その他
2941,DK,DK
2942,政党D,政党D
2943,その他,その他
2944,政党B,政党A
2945,政党A,DK
2946,政党D,政党D
2947,棄権,棄権
2948,政党A,政党A
2949,その他,政党A
2950,政党D,政党D
2951,政党A,政党C
